"1","1","0","115456","2063"
"2","2","35","39623","1154"
"3","3","0","128468","668"
"4","4","120","83931","3747"
"5","5","535","37770","1046"
"6","6","0","13453","240"
"7","7","399","170427","5395"
"8","8","346","50675","2685"
"9","9","160","40011","1323"
"10","10","288","31787","1594"
"11","11","55","68026","3983"
"12","12","140","35172","1714"
"13","13","80","34513","864"
"14","14","188","39751","489"
"15","15","300","54767","1081"
"16","16","100","4210","102"
"17","17","227","19693","1221"
"18","18","98","12194","1061"
"19","19","110","12398","325"
"20","20","150","3287","142"
"21","21","0","43367","966"
"22","22","60","8355","669"
"23","23","90","43559","1164"
"24","24","65","16422","1427"
"25","25","298","50975","1587"
"26","26","102","13123","889"
"27","27","140","17224","1126"
"28","28","0","12420","1129"
"29","29","115","17084","360"
"30","30","50","28002","747"
"31","31","260","23361","1229"
"32","32","55","23624","885"
"33","33","100","24817","455"
"34","34","54","42367","1275"
"35","35","140","14497","614"
"36","36","115","24389","1211"
"37","37","229","28524","998"
"38","38","95","65888","1282"
"39","39","90","10406","555"
"40","40","100","32377","1410"
"41","41","130","8126","218"
"42","42","70","51280","1809"
"43","43","40","24205","663"
"44","44","148","25891","1132"
"45","45","100","16728","329"
"46","46","406","16724","476"
"47","47","50","14425","743"
"48","48","59","6883","306"
"49","49","108","16399","755"
"50","50","229","13258","1096"
"51","51","45","16775","785"
"52","52","0","17140","1886"
"53","53","80","11668","242"
"54","54","40","24601","414"
"55","55","0","10477","369"
"56","56","120","13664","1519"
"57","57","0","13446","398"
"58","58","0","6233","277"
"59","59","145","23744","708"
"60","60","0","18675","374"
"61","61","199","102824","2575"
"62","62","120","21058","873"
"63","63","80","15738","992"
"64","64","80","10949","1033"
"65","65","0","11418","138"
"66","66","122","13377","377"
"67","67","0","8182","485"
"68","68","160","12912","868"
"69","69","80","14346","610"
"70","70","18","40061","1511"
"71","71","40","10733","172"
"72","72","50","8350","286"
"73","73","0","31311","582"
"74","74","48","4658","100"
"75","75","90","44503","1244"
"76","76","94","27299","1477"
"77","77","190","13629","624"
"78","78","30","12679","392"
"79","79","0","13464","443"
"80","80","50","24168","676"
"81","81","38","29938","740"
"82","82","100","10181","409"
"83","83","80","29646","1747"
"84","84","158","9100","587"
"85","85","123","13913","589"
"86","86","59","23367","916"
"87","87","180","21080","1007"
"88","88","60","4974","383"
"89","89","160","8986","508"
"90","90","0","9508","536"
"91","91","105","7827","370"
"92","92","0","27643","1322"
